"","VUA","VUB","VLA","VLB","VUA.LB","VUB.LB","VLA.LB","VLB.LB","VUA.UB","VUB.UB","VLA.UB","VLB.UB"
"1960",8.03345127384038,8.10753740285395,30.1410375071118,6.57518497711129,3.79048163550482,3.82543823160518,14.221664543831,3.10241726204846,303.838104227876,306.640161304187,1139.98272765326,248.684117235961
"1959",7.79440311643981,7.9277343969028,27.9018170074596,5.96045034225808,3.60800288734612,3.66972148692296,12.91565689139,2.75907233991936,301.84523378953,307.008606907597,1080.52282541119,230.823771900515
"1958",7.50701265929413,7.72910411531361,26.0125575612409,5.4581406799544,3.40779706268962,3.50861514383867,11.8083612314804,2.47771472103049,297.224767351056,306.018022983084,1029.91385791439,216.103884114313
"1957",7.32982888673918,7.65186863015145,23.6466673183446,4.90457739718452,3.26164731021714,3.40494943624411,10.5223587134501,2.18245226764022,296.383904600598,309.405681515715,956.160327737226,198.318108356287
"1956",7.18544514534343,7.60283089507375,22.0829738174067,4.50314925637099,3.13310285719814,3.31509749477202,9.62894113910065,1.9635289834018,296.237535189813,313.445282688044,910.424559787944,185.653332440188
"1955",7.00527201934296,7.47437662839449,20.8891673633375,4.1883391426581,2.99225286348509,3.1926276106516,8.92266148783019,1.78901972089884,294.097038344708,313.791102445997,876.974118646815,175.835875329006
"1954",6.80669552446848,7.33946183476351,19.7293795771065,3.87658856175994,2.84712643963777,3.06997364100538,8.25246818073526,1.62151189958595,290.626632266198,313.374245699079,842.388663130881,165.51935874551
"1953",6.62072941590069,7.21269004175604,18.2828110262839,3.54753884876694,2.71074031395039,2.95310810033411,7.48557293132367,1.45247690527305,287.143436136598,312.816983186783,792.93214546951,153.858046579665
"1952",6.35771044915837,6.96436103682694,17.1531985247392,3.28887632085561,2.54692409839829,2.78995073721684,6.87163956846316,1.31753693805724,279.636748109986,306.319592340036,754.464157105184,144.657528312216
"1951",6.09604330979743,6.6849102951025,15.6751339665463,2.92042713961816,2.38837618467655,2.61908909338974,6.14137970397026,1.14419768280466,271.57993664565,297.814077453809,698.330322342832,130.105607399645
"1950",5.90803200943407,6.49589333431603,15.1042884676075,2.68290134208199,2.26301361611871,2.48818812100852,5.7855493012562,1.02765900017801,266.255491769119,292.748460307298,680.700400292973,120.90950337835
"1949",5.68112427752714,6.23944742753776,14.2441499832833,2.38252037157742,2.12642916187233,2.33540797837654,5.33154608681102,0.891770809682471,258.668548566029,284.089685613733,648.553599911126,108.479071454705
"1948",5.46543835666582,6.02810068067016,12.871455886593,2.06276033577208,1.99805171266977,2.20374947134277,4.70553920846884,0.754102700049661,251.101411403156,276.952092442958,591.359837769474,94.7704461924989
"1947",5.20503346851637,5.79050588992849,11.3529727537693,1.76198768798521,1.85774952109039,2.06671284804475,4.05203536612012,0.628878143305138,240.975396451783,268.080783903131,525.604134304568,81.5740540812354
"1946",4.89715969807156,5.47528697542802,10.3177453865017,1.5175759170586,1.70556129286087,1.90690892442667,3.59341909305933,0.528534681875337,228.177985725511,255.115215828935,480.744452840227,70.7098476033637
"1945",4.63761512393784,5.14917016520897,7.08908193443232,1.33052940337995,1.57533979034868,1.74910863272376,2.40807237123002,0.451964178863027,217.229475938383,241.19110935539,332.058075615684,62.3230253681374
"1944",4.3460482749783,4.77564917515139,6.35760643811169,1.157880479,1.43916353843936,1.5814228766914,2.10527697774442,0.383424035310747,204.422892617074,224.62981465931,299.039544885453,54.4626432671652
"1943",4.036443485429,4.33913916521819,5.15458764405282,0.993090049515125,1.30236279084675,1.40002787441117,1.6631331948549,0.320421562476353,190.394193018342,204.671984814917,243.135710526973,46.8428653230311
"1942",3.68932955315804,3.85595020106437,4.32458073947472,0.833320325297426,1.15920459292487,1.21155757943534,1.35880348541441,0.261833141914781,174.293945097877,182.165556901572,204.304935928572,39.3683147394647
"1941",3.44363155472861,3.53158296097479,3.67893874589521,0.704711367640049,1.05309205608734,1.07998835023715,1.12505101273515,0.215506778614899,162.719143591705,166.875040433344,173.837924454026,33.2991577058438
"1940",3.1574453225071,3.20906123426437,3.22093521277926,0.618226315043584,0.939261111044496,0.954615555436336,0.958147767434724,0.183906885546227,149.022660228853,151.458788077331,152.019206923914,29.1785670632365
"1939",2.87983798340682,2.89015769600421,2.89615453942319,0.559155282672862,0.832840984316036,0.835825415956632,0.837559686080379,0.161706123292351,135.598899394687,136.084809254318,136.367174224896,26.3281619862066
"1938",2.68605663285685,2.66495893283512,2.4403921001418,0.462821682752807,0.754795793876491,0.748867231149228,0.685762790726168,0.130055284458061,126.017843738725,125.028033385487,114.492355289546,21.7135371542798
"1937",2.42915997133226,2.36920060176767,1.78261211430189,0.415126653413199,0.662866035758418,0.646504400428137,0.486436891537516,0.113279225054392,113.411706219772,110.612345746837,83.2259232808504,19.3812769091011
"1936",2.19870345963408,2.10630728247228,1.21900929123031,0.354083388238055,0.582264410272839,0.557795896626378,0.322820125181162,0.0937689684056586,102.028145855761,97.7406142203913,56.5666357690059,16.4308067201872
"1935",1.96991813653182,1.88297717138159,1.06045155950767,0.321921041766243,0.505925165710728,0.483596510836712,0.272350977953165,0.0826775252133557,90.7427227629189,86.7378558849185,48.8488633529339,14.8290384776973
"1934",1.78845766431691,1.71203647639845,0.92575718897784,0.291443196600853,0.445151047483234,0.426129645673977,0.230423001120364,0.0725408528461218,81.6725537080235,78.1826675903748,42.2760657106522,13.3091828798265
"1933",1.59651445935572,1.51713007548783,0.626992015740698,0.254726211846942,0.384867712950548,0.365730719806402,0.15114738342787,0.061406205253946,72.1948711874427,68.6050851168867,28.3527703408473,11.5187970547893
"1932",1.44296960616267,1.37420138642177,0.538046956766489,0.229811024905763,0.336676315802097,0.320631188609012,0.12553810306123,0.0536199299455335,64.5341150902652,61.4585851633988,24.0631431761572,10.2778679931588
"1931",1.30181018604829,1.24575244237563,0.466004345621762,0.206225445432867,0.293768143041864,0.281118081275315,0.105159133589439,0.0465370964231704,57.5199792854263,55.0430895749324,20.5902216731373,9.11199149964733
"1930",1.17323362743075,1.13633004274494,0.350511652779245,0.187291346552373,0.255862365289113,0.247814319064905,0.0764406495387361,0.0408450676887044,51.148428182906,49.5395752597867,15.2809463352252,8.16517508911862
"1929",1.05685598973613,1.02154198666562,0.313453273667431,0.171350169781529,0.222578884309409,0.215141587761659,0.066014746203452,0.0360871585027614,45.4058507904367,43.8886503678578,13.4669365667037,7.36174116206563
"1928",0.918593411219993,0.937150690877429,0.279345893096987,0.157520532626909,0.186670658604547,0.190441749898313,0.0567668798904566,0.0320103118638222,38.8422796204704,39.6269652459552,11.8120064415579,6.66067979535565
"1927",0.83510339681905,0.864181946814477,0.247865958283281,0.14786170979608,0.163615000942186,0.169312124200242,0.0485623566525166,0.028969339461136,34.7069924718334,35.915500328019,10.3013375121328,6.14514953275529
"1926",0.75534815703866,0.773512061137672,0.218995226218103,0.139597740785541,0.142566089889335,0.145994385517504,0.0413336457041853,0.026347987846035,30.8152638507854,31.5562804166639,8.9341525693666,5.69504429870453
"1925",0.68489120079899,0.706732693310035,0.192732227556327,0.132597607765867,0.124427586267512,0.128395638697531,0.0350146210709354,0.0240896660081277,27.3901182572803,28.2636016106875,7.70773299262485,5.3028337246889
"1924",0.621811612906168,0.649631552500673,0.169061731953104,0.126723151318029,0.108644977064961,0.113505768720279,0.0295390237322238,0.0221414872009225,24.3452072936797,25.4344153146757,6.61911553981852,4.96147277360564
"1923",0.564325633829462,0.595835611536752,0.143555737942386,0.117555182999764,0.0947455256121123,0.100035785740195,0.0241018005042392,0.0197365261013583,21.6014574503207,22.807607591128,5.49507762720019,4.49981913173461
"1922",0.510188920297504,0.544517516024619,0.124864015312876,0.113615420481589,0.0822369836065619,0.0877703851598548,0.0201267404520402,0.0183135875748708,19.0716542917695,20.3549105209477,4.66761083745361,4.2471208907778
"1921",0.462266417612858,0.501209045013993,0.106728921334299,0.110406463618579,0.0714743753816196,0.0774955784436736,0.0165021353420307,0.017070746921184,16.852427312852,18.2721233423367,3.89091943614149,4.02498825809012
"1920",0.420191628836477,0.460613548901384,0.0238129723867427,0.107741074147419,0.0622637290391202,0.0682534235152607,0.00352859114402112,0.0159650040284579,14.9209359125565,16.3563116729472,0.845594748886204,3.82586789497715
"1919",0.383553221779948,0.4203183347293,0.0172562755303279,0.0839997678151419,0.0544183819182461,0.059634601843243,0.00244831366019558,0.0119178543848367,13.2478917509907,14.5177552507826,0.596030113344248,2.90134398026722
"1918",0.351774663266108,0.385406165353903,7.18469417105406e-19,0.0831602868509031,0.0477391843423361,0.0523033006518281,9.75031675933391e-20,0.0112856458366747,11.8023490750643,12.9307155238402,2.41052802999099e-17,2.79010070106831
"1917",0.323917777227628,0.350426301581993,7.51075310016274e-19,0.0368745289496988,0.0420057620362366,0.0454433960416672,9.73996889391635e-20,0.00478190083149055,10.5421162523574,11.4048535427092,2.44442379798831e-17,1.20010570048295
"1916",0.299231351392606,0.314716590411237,7.85987310022948e-19,0.0209940498122353,0.0370420233498185,0.0389589501111225,9.7297827099445e-20,0.0025988656594066,9.4343414800541,9.92256917451898,2.47810687190208e-17,0.661912710871068
"1915",0.277481049974159,0.23255392260806,8.23399650804715e-19,0.0196181460695335,0.0327553503925559,0.0274519114761159,9.71985080701125e-20,0.00231583111214173,8.46229357444586,7.09215842012142,2.51110826301637e-17,0.598291347975703
"1914",0.258407372605686,0.21136973600254,8.63517547042741e-19,0.00971888466139157,0.0290577469342425,0.0237683942078993,9.71020064258558e-20,0.00109288248290325,7.6130553826874,6.22725849570419,2.54404773488808e-17,0.28633241551521
"1913",0.241670380036887,0.189900068138841,9.06621187691456e-19,0,0.025858772209505,0.0203193399365791,9.70086229402457e-20,0,6.86748534813607,5.39634164250694,2.57632222940621e-17,0
"1912",0.227038558667763,0.169848498885668,9.52971789812386e-19,0,0.0230900452988597,0.0172737598239971,9.69181707478299e-20,0,6.21424017398495,4.64889916259068,2.60836556383906e-17,0
"1911",0.214230162251596,0.159901650096379,1.00286492140005e-18,0,0.0206843266400988,0.0154388062172121,9.68285016083503e-20,0,5.63890213447447,4.20888331763258,2.63971099421142e-17,0
"1910",0.202904490605922,0.130662069202026,1.05663356081305e-18,0,0.0185771181970488,0.0119628929659882,9.67411144601823e-20,0,5.12855255673118,3.30257495569828,2.67071504117689e-17,0
"1909",0.130767976730544,0.0859902463930846,1.1146643070603e-18,0,0.0113392708869993,0.00745646389788677,9.6655777980496e-20,0,3.16902463563804,2.08388334864112,2.70127193052718e-17,0
"1908",0.113629202918815,0.0123222017908004,1.17734772911691e-18,0,0.00932051975523202,0.00101073775287473,9.65728218286625e-20,0,2.63627145865357,0.285883100949552,2.73152335443122e-17,0
"1907",0.0868246992806802,0.00685056197329023,1.24518058191619e-18,0,0.00672815721704409,0.000530858826615672,9.64906390479925e-20,0,1.92548739094121,0.151923022016925,2.76140260753885e-17,0
"1906",0.0498613685414016,0.00316027721822778,1.31861287317583e-18,0,0.00364564104628078,0.00023106538551646,9.64110965107679e-20,0,1.05530085417605,0.0668863159072679,2.79080444860745e-17,0
"1905",0.0432053170563256,0.00142324799319315,1.39828697587805e-18,0,0.00297657209089617,9.80527523832271e-05,9.63330967352046e-20,0,0.871258931582587,0.0287005769292225,2.81972243152648e-17,0
